,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date,DateTime
28,2:30 PM,91.0,75.0,59.0, SSE,6.0,0.0,29.64, 0.0 in, Mostly Cloudy,2020-07-17,2020-07-17 14:30:00
29,3:00 PM,93.0,73.0,52.0, VAR,6.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 15:00:00
30,3:30 PM,93.0,72.0,49.0, S,7.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 15:30:00
31,4:00 PM,91.0,73.0,55.0, SE,9.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 16:00:00
32,4:30 PM,90.0,72.0,55.0, SE,7.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 16:30:00
33,5:00 PM,90.0,72.0,55.0, SE,9.0,0.0,29.64, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 17:00:00
34,5:30 PM,88.0,77.0,70.0, ESE,8.0,0.0,29.67, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 17:30:00
35,6:00 PM,88.0,75.0,66.0, SE,9.0,0.0,29.67, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 18:00:00
36,6:30 PM,88.0,75.0,66.0, SE,7.0,0.0,29.67, 0.0 in, Mostly Cloudy,2020-07-17,2020-07-17 18:30:00
37,7:00 PM,86.0,77.0,74.0, SE,8.0,0.0,29.67, 0.0 in, Mostly Cloudy,2020-07-17,2020-07-17 19:00:00
38,7:30 PM,86.0,75.0,70.0, SSE,5.0,0.0,29.7, 0.0 in, Mostly Cloudy,2020-07-17,2020-07-17 19:30:00
39,8:00 PM,86.0,77.0,74.0, S,5.0,0.0,29.7, 0.0 in, Mostly Cloudy,2020-07-17,2020-07-17 20:00:00
40,8:30 PM,86.0,77.0,74.0, S,6.0,0.0,29.73, 0.0 in, Mostly Cloudy,2020-07-17,2020-07-17 20:30:00
41,9:00 PM,86.0,77.0,74.0, S,7.0,0.0,29.73, 0.0 in, Mostly Cloudy,2020-07-17,2020-07-17 21:00:00
42,9:30 PM,84.0,77.0,79.0, S,5.0,0.0,29.73, 0.0 in, Mostly Cloudy,2020-07-17,2020-07-17 21:30:00
43,10:00 PM,84.0,77.0,79.0, SSW,5.0,0.0,29.73, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 22:00:00
44,10:30 PM,84.0,77.0,79.0, VAR,2.0,0.0,29.76, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 22:30:00
45,11:00 PM,84.0,77.0,79.0, SSE,5.0,0.0,29.73, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 23:00:00
46,11:30 PM,84.0,77.0,79.0, VAR,3.0,0.0,29.73, 0.0 in, Partly Cloudy,2020-07-17,2020-07-17 23:30:00
